Zip,#e-filed returns
21669,1.0
21678,1.0
21701,31.0
21702,27.0
21703,13.0
21704,1.0
21710,2.0
21711,1.0
21713,2.0
21716,2.0
21727,3.0
21737,1.0
21740,19.0
21742,12.0
21754,2.0
21755,1.0
21758,2.0
21769,4.0
21771,3.0
21773,1.0
21774,1.0
21778,1.0
21782,1.0
21783,2.0
21784,2.0
21788,6.0
21791,1.0
21793,5.0
21795,6.0
21797,2.0
21798,3.0
21801,4.0
21804,9.0
21811,1.0
21813,1.0
21822,1.0
21842,6.0
21853,2.0
21863,6.0
21869,1.0
21875,1.0
21901,5.0
21903,2.0
21904,2.0
21911,1.0
21912,1.0
21915,1.0
21918,2.0
21919,1.0
21921,21.0
22003,10.0
22015,6.0
22025,1.0
22026,3.0
22030,11.0
22031,6.0
22032,3.0
22033,8.0
22041,2.0
22042,4.0
22043,3.0
22044,1.0
22046,6.0
22079,4.0
22100,1.0
22101,4.0
22102,6.0
22124,4.0
22150,10.0
22151,1.0
22152,1.0
22153,6.0
22172,2.0
22180,6.0
22182,1.0
22191,7.0
22192,4.0
22193,12.0
22201,16.0
22202,21.0
22203,10.0
22204,17.0
22205,3.0
22206,6.0
22207,6.0
22209,6.0
22211,1.0
22301,3.0
22302,2.0
22303,6.0
22304,12.0
22306,6.0
22307,1.0
22308,2.0
22309,2.0
22310,5.0
22311,7.0
22312,5.0
22314,7.0
22315,3.0
22401,39.0
22403,2.0
22404,1.0
22405,21.0
22406,24.0
22407,48.0
22408,46.0
22427,3.0
22435,2.0
22436,1.0
22438,1.0
22443,5.0
22446,1.0
22454,1.0
22454,1.0
22472,1.0
22485,15.0
22501,2.0
22508,10.0
22511,1.0
22514,1.0
22520,1.0
22534,6.0
22535,1.0
22542,1.0
22546,23.0
22551,8.0
22553,15.0
22554,22.0
22555,1.0
22556,12.0
22560,2.0
22565,1.0
22580,10.0
22601,4.0
22602,3.0
22603,1.0
22620,2.0
22630,7.0
22642,1.0
22652,1.0
22655,4.0
22657,2.0
22701,12.0
22712,2.0
22724,1.0
22727,1.0
22738,1.0
22801,10.0
22802,5.0
22812,1.0
22815,1.0
22821,2.0
22824,1.0
22831,2.0
22842,1.0
22846,1.0
22849,1.0
22851,1.0
22901,15.0
22902,14.0
22903,33.0
22904,1.0
22906,1.0
22911,7.0
22922,1.0
22923,3.0
22932,6.0
22937,3.0
22939,1.0
22942,4.0
22947,1.0
22952,3.0
22958,2.0
22960,9.0
22963,4.0
22967,1.0
22968,1.0
22971,2.0
22980,26.0
23002,1.0
23005,11.0
23015,4.0
23021,1.0
23022,1.0
23024,2.0
23038,1.0
23039,1.0
23058,1.0
23059,5.0
23060,21.0
23061,3.0
23062,1.0
23069,1.0
23072,2.0
23075,4.0
23083,1.0
23084,1.0
23086,1.0
23093,3.0
23111,4.0
23112,14.0
23113,5.0
23114,3.0
23116,8.0
23117,2.0
23124,3.0
23138,1.0
23139,1.0
23140,1.0
23141,1.0
23148,2.0
23156,1.0
23168,1.0
23173,3.0
23181,2.0
23185,5.0
23188,13.0
23192,1.0
23219,16.0
23220,57.0
23221,25.0
23222,19.0
23223,44.0
23224,22.0
23225,43.0
23226,8.0
23227,20.0
23228,33.0
23229,20.0
23230,4.0
23231,19.0
23233,9.0
23234,17.0
23235,16.0
23236,11.0
23237,11.0
23238,13.0
23260,1.0
23294,11.0
23301,1.0
23314,1.0
23320,9.0
23321,1.0
23322,5.0
23323,7.0
23324,2.0
23325,8.0
23336,1.0
23350,3.0
23357,1.0
23420,1.0
23430,3.0
23434,15.0
23435,4.0
23442,1.0
23451,20.0
23452,11.0
23453,5.0
23454,4.0
23455,13.0
23456,10.0
23459,1.0
23460,1.0
23462,18.0
23464,18.0
23467,1.0
23502,5.0
23503,17.0
23504,5.0
23505,5.0
23507,5.0
23508,4.0
23509,2.0
23510,1.0
23511,1.0
23513,8.0
23517,5.0
23518,6.0
23523,2.0
23601,4.0
23602,11.0
23603,1.0
23605,4.0
23606,7.0
23607,3.0
23608,6.0
23651,1.0
23661,1.0
23662,1.0
23664,2.0
23666,5.0
23669,7.0
23692,2.0
23693,1.0
23701,4.0
23702,6.0
23703,3.0
23704,7.0
23707,1.0
23803,23.0
23805,5.0
23824,1.0
23827,1.0
23831,8.0
23832,17.0
23834,4.0
23836,2.0
23841,2.0
23851,3.0
23860,5.0
23868,1.0
23874,1.0
23875,1.0
23882,1.0
23885,2.0
23890,2.0
23898,1.0
23901,1.0
23927,1.0
23968,1.0
23970,4.0
23974,1.0
24011,2.0
24012,8.0
24013,3.0
24014,8.0
24015,9.0
24016,6.0
24017,6.0
24018,11.0
24019,11.0
24053,1.0
24054,5.0
24055,11.0
24060,20.0
24064,1.0
24065,1.0
24069,1.0
24072,1.0
24073,26.0
24078,13.0
24083,1.0
24084,11.0
24087,2.0
24089,7.0
24090,1.0
24091,6.0
24092,2.0
24104,4.0
24112,67.0
24115,3.0
24120,3.0
24121,1.0
24121,1.0
24122,1.0
24122,1.0
24124,5.0
24127,1.0
24134,4.0
24136,1.0
24138,1.0
24141,7.0
24148,16.0
24150,1.0
24151,5.0
24153,16.0
24161,1.0
24171,8.0
24179,4.0
24184,2.0
24201,3.0
24202,5.0
24202,5.0
24210,22.0
24211,4.0
24212,1.0
24219,1.0
24224,1.0
24226,1.0
24230,2.0
24236,4.0
24244,2.0
24251,6.0
24256,2.0
24260,4.0
24263,2.0
24266,3.0
24271,1.0
24279,2.0
24293,5.0
24301,4.0
24311,3.0
24312,1.0
24315,1.0
24317,2.0
24318,1.0
24319,4.0
24322,1.0
24323,1.0
24324,3.0
24326,1.0
24328,5.0
24333,18.0
24340,5.0
24343,9.0
24348,2.0
24351,1.0
24354,11.0
24360,4.0
24361,4.0
24363,1.0
24368,2.0
24370,3.0
24375,2.0
24378,1.0
24380,2.0
24381,2.0
24382,10.0
24401,35.0
24416,6.0
24422,1.0
24426,2.0
24431,3.0
24435,2.0
24437,1.0
24440,3.0
24441,5.0
24441,5.0
24448,1.0
24450,6.0
24459,1.0
24463,1.0
24472,3.0
24472,3.0
24477,7.0
24482,5.0
24483,1.0
24486,3.0
24501,7.0
24502,15.0
24503,3.0
24504,10.0
24517,7.0
24521,4.0
24527,4.0
24530,4.0
24531,11.0
24538,1.0
24540,35.0
24541,36.0
24543,2.0
24549,2.0
24551,5.0
24557,2.0
24563,1.0
24565,1.0
24571,1.0
24572,5.0
24574,1.0
24577,1.0
24586,7.0
24588,2.0
24590,3.0
24592,2.0
24594,5.0
24597,1.0
24605,2.0
24605,2.0
24607,1.0
24609,6.0
24614,10.0
24620,4.0
24630,2.0
24631,1.0
24637,1.0
24641,4.0
24649,1.0
24651,1.0
24656,2.0
24701,5.0
24712,2.0
24733,3.0
24739,6.0
24740,8.0
24801,2.0
24818,1.0
24822,1.0
24827,2.0
24839,1.0
24845,1.0
24850,1.0
24870,2.0
24901,5.0
24910,8.0
24918,2.0
24924,1.0
24931,1.0
24938,2.0
24946,1.0
24951,3.0
24954,23.0
24963,3.0
24966,2.0
24970,4.0
24983,2.0
24986,14.0
25003,1.0
25009,2.0
25015,3.0
25064,26.0
25070,2.0
25071,4.0
25107,1.0
25110,1.0
25111,1.0
25118,1.0
25125,1.0
25130,4.0
25136,3.0
25143,10.0
25159,2.0
25164,3.0
25168,5.0
25169,2.0
25177,24.0
25186,2.0
25202,1.0
25213,4.0
25239,2.0
25241,2.0
25244,1.0
25248,2.0
25260,2.0
25266,1.0
25267,2.0
25271,4.0
25276,10.0
25286,1.0
25301,4.0
25302,16.0
25303,10.0
25304,4.0
25306,4.0
25309,13.0
25311,7.0
25312,2.0
25313,10.0
25314,13.0
25315,1.0
25320,8.0
25327,1.0
25387,6.0
25401,8.0
25403,8.0
25404,5.0
25405,4.0
25411,2.0
25413,5.0
25414,7.0
25419,1.0
25420,1.0
25422,1.0
25425,3.0
25427,4.0
25430,1.0
25434,2.0
25438,5.0
25442,1.0
25503,1.0
25504,22.0
25506,3.0
25507,3.0
25508,4.0
25510,3.0
25511,1.0
25512,3.0
25514,1.0
25517,9.0
25521,1.0
25523,4.0
25524,1.0
25526,17.0
25530,3.0
25535,10.0
25537,2.0
25540,1.0
25541,9.0
25544,2.0
25545,1.0
25550,2.0
25555,8.0
25557,1.0
25559,1.0
25560,5.0
25562,1.0
25570,31.0
25571,2.0
25601,5.0
25606,4.0
25607,1.0
25635,3.0
25638,1.0
25644,1.0
25646,1.0
25647,1.0
25649,3.0
25661,1.0
25701,61.0
25702,17.0
25703,17.0
25704,46.0
25705,42.0
25801,12.0
25812,1.0
25813,1.0
25818,1.0
25823,2.0
25825,1.0
25827,6.0
25832,3.0
25840,2.0
25845,1.0
25846,1.0
25851,1.0
25873,1.0
25880,1.0
25901,11.0
25917,1.0
25921,1.0
25951,2.0
25962,1.0
25976,2.0
25978,1.0
25984,2.0
26003,14.0
26033,2.0
26034,1.0
26035,3.0
26037,1.0
26038,1.0
26040,4.0
26041,11.0
26047,2.0
26062,23.0
26070,2.0
26101,17.0
26104,6.0
26105,3.0
26133,3.0
26137,1.0
26149,1.0
26150,1.0
26155,2.0
26164,4.0
26170,12.0
26181,1.0
26184,1.0
26187,1.0
26201,17.0
26205,1.0
26206,1.0
26209,1.0
26210,1.0
26217,5.0
26218,6.0
26222,1.0
26234,1.0
26238,2.0
26241,31.0
26250,12.0
26253,16.0
26254,2.0
26257,1.0
26259,4.0
26260,1.0
26261,1.0
26263,1.0
26266,1.0
26269,3.0
26270,2.0
26271,1.0
26273,31.0
26276,1.0
26278,3.0
26280,51.0
26282,3.0
26283,4.0
26287,11.0
26288,36.0
26291,1.0
26292,1.0
26293,11.0
26294,7.0
26298,1.0
26301,16.0
26330,3.0
26335,3.0
26338,1.0
26339,1.0
26342,2.0
26346,1.0
26347,4.0
26351,12.0
26354,16.0
26372,1.0
26374,1.0
26378,8.0
26384,2.0
26385,7.0
26410,1.0
26412,2.0
26415,1.0
26416,19.0
26425,1.0
26426,3.0
26431,6.0
26444,10.0
26452,21.0
26456,2.0
26501,23.0
26505,32.0
26506,1.0
26507,2.0
26508,28.0
26519,2.0
26525,4.0
26531,1.0
26534,2.0
26537,10.0
26541,2.0
26542,2.0
26547,7.0
26554,56.0
26570,2.0
26571,4.0
26574,2.0
26576,1.0
26582,4.0
26588,6.0
26591,4.0
26601,2.0
26610,1.0
26617,1.0
26621,1.0
26623,1.0
26624,3.0
26629,2.0
26636,1.0
26651,2.0
26662,1.0
26667,1.0
26679,1.0
26681,2.0
26684,1.0
26690,1.0
26704,3.0
26705,1.0
26711,1.0
26716,1.0
26726,6.0
26753,3.0
26757,3.0
26764,8.0
26767,1.0
26807,3.0
26808,1.0
26836,3.0
26847,1.0
26851,1.0
26855,1.0
27006,7.0
27009,4.0
27011,3.0
27012,12.0
27013,3.0
27018,5.0
27019,4.0
27021,11.0
27023,6.0
27025,10.0
27027,4.0
27028,19.0
27030,6.0
27040,18.0
27041,5.0
27043,4.0
27045,19.0
27046,1.0
27048,2.0
27050,4.0
27051,8.0
27052,11.0
27053,1.0
27055,9.0
27101,30.0
27103,46.0
27104,26.0
27105,82.0
27106,51.0
27107,42.0
27107,42.0
27110,1.0
27114,1.0
27116,2.0
27127,60.0
27157,1.0
27203,16.0
27204,1.0
27205,11.0
27208,1.0
27212,1.0
27214,8.0
27215,27.0
27216,2.0
27217,23.0
27233,1.0
27239,2.0
27242,2.0
27243,3.0
27244,10.0
27248,2.0
27249,5.0
27249,5.0
27253,25.0
27258,8.0
27260,10.0
27262,12.0
27263,6.0
27265,16.0
27278,7.0
27282,6.0
27284,23.0
27288,5.0
27292,35.0
27293,1.0
27295,39.0
27298,4.0
27299,9.0
27301,7.0
27302,13.0
27310,3.0
27311,1.0
27312,4.0
27313,1.0
27314,1.0
27315,1.0
27316,1.0
27317,5.0
27320,20.0
27326,1.0
27330,20.0
27331,1.0
27332,11.0
27340,1.0
27341,1.0
27343,2.0
27344,11.0
27349,3.0
27350,3.0
27357,1.0
27358,1.0
27360,28.0
27361,1.0
27370,5.0
27370,5.0
27376,1.0
27377,4.0
27379,3.0
27401,19.0
27403,28.0
27404,2.0
27405,36.0
27406,34.0
27407,28.0
27408,17.0
27409,22.0
27410,33.0
27419,1.0
27455,14.0
27501,3.0
27502,6.0
27504,7.0
27505,4.0
27507,1.0
27509,2.0
27510,58.0
27511,11.0
27513,27.0
27514,30.0
27515,2.0
27516,29.0
27517,23.0
27517,23.0
27518,10.0
27519,12.0
27520,13.0
27522,8.0
27523,5.0
27525,1.0
27526,11.0
27527,3.0
27529,15.0
27530,5.0
27534,6.0
27536,5.0
27536,5.0
27537,8.0
27539,5.0
27540,11.0
27541,1.0
27542,2.0
27545,13.0
27546,4.0
27549,4.0
27557,1.0
27560,16.0
27563,1.0
27565,17.0
27571,1.0
27572,2.0
27573,4.0
27574,2.0
27576,5.0
27577,4.0
27583,2.0
27587,8.0
27587,8.0
27591,3.0
27592,4.0
27596,4.0
27597,7.0
27597,7.0
27601,5.0
27603,24.0
27604,24.0
27605,15.0
27606,48.0
27607,21.0
27608,4.0
27609,18.0
27610,22.0
27612,26.0
27613,15.0
27614,11.0
27615,11.0
27616,25.0
27617,12.0
27629,1.0
27695,1.0
27701,24.0
27703,21.0
27704,19.0
27705,26.0
27707,21.0
27709,1.0
27712,2.0
27713,25.0
27801,2.0
27803,1.0
27804,2.0
27805,4.0
27807,7.0
27812,1.0
27813,1.0
27817,1.0
27822,11.0
27823,3.0
27832,1.0
27834,18.0
27835,1.0
27839,1.0
27844,1.0
27847,1.0
27849,2.0
27851,9.0
27855,5.0
27856,5.0
27858,16.0
27863,3.0
27868,2.0
27869,1.0
27870,2.0
27871,2.0
27874,5.0
27880,3.0
27882,7.0
27883,2.0
27884,1.0
27886,9.0
27888,4.0
27889,1.0
27891,2.0
27893,30.0
27896,10.0
27909,9.0
27910,25.0
27917,1.0
27921,2.0
27922,2.0
27924,3.0
27932,1.0
27936,1.0
27938,2.0
27942,1.0
27944,1.0
27948,3.0
27949,1.0
27958,2.0
27962,1.0
27967,1.0
27970,1.0
27973,2.0
27976,3.0
27983,4.0
27986,4.0
28001,2.0
28007,1.0
28012,10.0
28016,2.0
28017,1.0
28020,2.0
28023,1.0
28025,11.0
28027,24.0
28031,10.0
28032,2.0
28034,8.0
28036,3.0
28037,4.0
28037,4.0
28040,1.0
28041,1.0
28043,3.0
28052,8.0
28054,19.0
28056,7.0
28070,2.0
28071,1.0
28073,2.0
28075,6.0
28076,2.0
28077,1.0
28078,19.0
28079,11.0
28081,8.0
28083,6.0
28083,6.0
28086,5.0
28086,5.0
28088,1.0
28090,6.0
28092,15.0
28098,2.0
28103,7.0
28104,5.0
28105,19.0
28106,1.0
28107,1.0
28110,7.0
28112,4.0
28114,3.0
28115,43.0
28117,4.0
28120,4.0
28124,1.0
28128,1.0
28129,1.0
28130,1.0
28134,7.0
28135,1.0
28138,1.0
28139,2.0
28144,5.0
28145,1.0
28146,7.0
28147,4.0
28150,4.0
28152,5.0
28159,1.0
28160,2.0
28163,1.0
28164,3.0
28166,4.0
28168,3.0
28168,3.0
28170,1.0
28173,8.0
28202,13.0
28203,16.0
28204,5.0
28205,32.0
28206,12.0
28207,1.0
28208,30.0
28209,13.0
28210,21.0
28211,11.0
28212,27.0
28213,29.0
28214,36.0
28215,50.0
28216,47.0
28217,20.0
28226,12.0
28227,21.0
28229,1.0
28234,1.0
28235,1.0
28262,33.0
28269,34.0
28270,12.0
28273,16.0
28277,13.0
28278,11.0
28301,12.0
28302,1.0
28303,13.0
28304,9.0
28305,1.0
28306,15.0
28307,2.0
28310,1.0
28311,13.0
28312,9.0
28314,47.0
28315,6.0
28318,2.0
28320,2.0
28323,1.0
28326,6.0
28327,1.0
28328,8.0
28329,1.0
28331,1.0
28333,1.0
28334,6.0
28337,18.0
28338,1.0
28339,1.0
28340,2.0
28341,1.0
28345,4.0
28348,28.0
28349,1.0
28351,2.0
28356,2.0
28357,3.0
28358,5.0
28359,3.0
28364,1.0
28365,4.0
28366,2.0
28371,2.0
28372,2.0
28374,2.0
28376,9.0
28377,2.0
28379,2.0
28382,3.0
28383,2.0
28384,3.0
28387,1.0
28390,3.0
28391,1.0
28395,3.0
28396,1.0
28398,2.0
28401,31.0
28403,60.0
28405,22.0
28406,1.0
28407,1.0
28409,15.0
28411,24.0
28412,38.0
28422,1.0
28425,3.0
28428,3.0
28429,6.0
28431,2.0
28434,1.0
28435,1.0
28436,1.0
28439,1.0
28441,1.0
28443,4.0
28445,2.0
28447,1.0
28450,1.0
28451,17.0
28454,2.0
28456,2.0
28457,5.0
28460,3.0
28461,2.0
28462,1.0
28463,25.0
28464,2.0
28466,2.0
28467,3.0
28470,1.0
28472,3.0
28478,1.0
28479,1.0
28480,2.0
28501,5.0
28504,1.0
28513,5.0
28515,1.0
28516,4.0
28519,1.0
28529,1.0
28530,1.0
28532,9.0
28533,1.0
28539,8.0
28540,15.0
28542,5.0
28543,1.0
28546,16.0
28547,1.0
28551,3.0
28555,2.0
28557,2.0
28560,11.0
28562,20.0
28570,1.0
28571,1.0
28574,3.0
28578,1.0
28580,1.0
28584,5.0
28584,5.0
28586,2.0
28589,1.0
28590,9.0
28594,1.0
28601,13.0
28602,13.0
28603,2.0
28604,4.0
28605,9.0
28607,71.0
28608,5.0
28610,4.0
28611,1.0
28612,6.0
28613,8.0
28617,1.0
28618,4.0
28619,5.0
28621,10.0
28624,1.0
28625,8.0
28626,3.0
28628,1.0
28630,7.0
28634,1.0
28635,1.0
28636,3.0
28638,8.0
28640,5.0
28642,5.0
28644,2.0
28645,43.0
28649,2.0
28650,3.0
28651,5.0
28654,1.0
28655,28.0
28657,2.0
28658,7.0
28659,15.0
28660,1.0
28669,1.0
28670,3.0
28675,1.0
28677,9.0
28678,1.0
28679,6.0
28681,3.0
28683,1.0
28684,1.0
28690,14.0
28692,9.0
28693,1.0
28694,5.0
28697,7.0
28698,4.0
28701,7.0
28704,18.0
28705,1.0
28709,2.0
28711,5.0
28712,9.0
28713,1.0
28714,6.0
28715,12.0
28716,3.0
28718,1.0
28718,1.0
28719,22.0
28721,1.0
28722,3.0
28723,1.0
28730,3.0
28731,4.0
28732,8.0
28734,13.0
28739,8.0
28741,2.0
28742,3.0
28743,1.0
28744,1.0
28747,1.0
28748,6.0
28751,1.0
28752,3.0
28753,8.0
28754,6.0
28756,7.0
28759,4.0
28761,3.0
28766,2.0
28768,8.0
28771,3.0
28773,3.0
28777,4.0
28778,7.0
28779,4.0
28782,2.0
28785,6.0
28786,9.0
28787,12.0
28788,1.0
28789,3.0
28790,1.0
28791,10.0
28792,15.0
28801,22.0
28803,25.0
28804,20.0
28805,19.0
28806,64.0
28815,1.0
28901,3.0
28904,9.0
28906,5.0
29001,1.0
29006,4.0
29009,1.0
29010,4.0
29014,1.0
29016,24.0
29020,11.0
29021,1.0
29030,1.0
29032,2.0
29033,27.0
29036,11.0
29040,2.0
29042,5.0
29044,14.0
29045,30.0
29046,1.0
29048,4.0
29052,5.0
29053,13.0
29054,5.0
29055,1.0
29061,25.0
29063,33.0
29067,6.0
29070,14.0
29072,37.0
29073,41.0
29078,16.0
29082,2.0
29101,1.0
29107,1.0
29108,10.0
29112,2.0
29113,1.0
29115,3.0
29118,9.0
29123,6.0
29125,1.0
29126,1.0
29127,1.0
29128,3.0
29130,8.0
29135,2.0
29138,1.0
29142,2.0
29146,5.0
29148,4.0
29150,27.0
29151,1.0
29153,4.0
29154,12.0
29160,3.0
29161,3.0
29163,1.0
29164,2.0
29166,1.0
29169,26.0
29170,15.0
29172,12.0
29178,1.0
29180,10.0
29201,28.0
29202,6.0
29203,102.0
29204,33.0
29205,50.0
29206,24.0
29209,71.0
29210,61.0
29211,1.0
29212,35.0
29221,1.0
29223,87.0
29224,1.0
29229,90.0
29230,1.0
29290,2.0
29301,49.0
29302,26.0
29303,37.0
29306,24.0
29307,25.0
29316,40.0
29321,1.0
29322,4.0
29323,25.0
29325,21.0
29330,5.0
29332,2.0
29333,2.0
29334,24.0
29335,8.0
29336,1.0
29340,17.0
29341,12.0
29342,3.0
29349,27.0
29353,6.0
29355,1.0
29356,5.0
29360,23.0
29364,2.0
29365,14.0
29369,15.0
29372,7.0
29374,6.0
29376,11.0
29378,1.0
29379,8.0
29384,6.0
29385,8.0
29386,1.0
29388,15.0
29401,1.0
29403,6.0
29405,9.0
29406,8.0
29407,8.0
29410,4.0
29412,8.0
29414,9.0
29418,5.0
29420,7.0
29424,1.0
29429,1.0
29431,1.0
29435,1.0
29440,8.0
29445,16.0
29455,4.0
29456,11.0
29458,1.0
29461,8.0
29464,13.0
29465,1.0
29466,2.0
29475,3.0
29477,3.0
29482,1.0
29483,7.0
29485,6.0
29486,17.0
29487,2.0
29488,6.0
29492,1.0
29501,7.0
29505,9.0
29506,1.0
29510,8.0
29511,4.0
29520,1.0
29526,18.0
29527,25.0
29544,2.0
29546,2.0
29550,10.0
29554,1.0
29560,1.0
29566,9.0
29568,5.0
29569,4.0
29571,3.0
29572,3.0
29574,2.0
29575,6.0
29576,5.0
29577,22.0
29579,17.0
29582,5.0
29585,11.0
29588,19.0
29593,2.0
29601,36.0
29602,5.0
29604,1.0
29605,75.0
29606,1.0
29607,84.0
29609,63.0
29610,1.0
29611,53.0
29614,1.0
29615,65.0
29616,2.0
29617,55.0
29620,7.0
29621,46.0
29622,3.0
29624,24.0
29625,31.0
29626,9.0
29627,15.0
29628,2.0
29630,34.0
29631,20.0
29632,1.0
29635,1.0
29636,1.0
29638,5.0
29639,1.0
29640,67.0
29641,1.0
29642,41.0
29643,2.0
29644,15.0
29644,15.0
29645,10.0
29646,32.0
29649,25.0
29650,40.0
29651,63.0
29651,63.0
29652,1.0
29653,6.0
29654,4.0
29655,4.0
29656,1.0
29657,31.0
29661,6.0
29662,28.0
29666,2.0
29667,1.0
29669,12.0
29670,15.0
29671,18.0
29672,7.0
29673,55.0
29676,2.0
29678,20.0
29680,47.0
29681,66.0
29682,5.0
29683,3.0
29684,3.0
29685,1.0
29686,2.0
29687,93.0
29689,4.0
29689,4.0
29690,27.0
29691,11.0
29692,3.0
29693,8.0
29696,2.0
29697,17.0
29702,4.0
29703,1.0
29704,3.0
29706,2.0
29707,3.0
29708,5.0
29709,1.0
29710,8.0
29714,3.0
29715,11.0
29716,1.0
29718,3.0
29720,13.0
29727,3.0
29728,8.0
29730,47.0
29731,1.0
29732,30.0
29741,1.0
29742,3.0
29743,2.0
29745,3.0
29801,5.0
29803,5.0
29805,1.0
29812,10.0
29817,8.0
29819,3.0
29824,1.0
29827,2.0
29829,2.0
29831,3.0
29832,1.0
29835,4.0
29841,7.0
29841,7.0
29843,1.0
29847,1.0
29851,1.0
29860,3.0
29860,3.0
29901,1.0
29902,9.0
29903,2.0
29905,1.0
29906,13.0
29907,5.0
29909,6.0
29910,17.0
29916,2.0
29918,6.0
29920,6.0
29925,2.0
29926,5.0
29927,2.0
29928,2.0
29934,5.0
29936,8.0
29940,7.0
29945,4.0
30002,1.0
30004,9.0
30004,9.0
30005,4.0
30005,4.0
30008,6.0
30009,3.0
30011,2.0
30012,4.0
30013,10.0
30014,4.0
30016,7.0
30017,3.0
30019,5.0
30021,3.0
30022,7.0
30024,9.0
30024,9.0
30025,2.0
30028,4.0
30030,6.0
30032,13.0
30033,12.0
30034,6.0
30035,4.0
30038,12.0
30039,7.0
30040,2.0
30041,6.0
30043,14.0
30044,12.0
30045,8.0
30046,5.0
30047,10.0
30050,1.0
30052,17.0
30058,18.0
30060,8.0
30062,7.0
30064,3.0
30066,11.0
30067,6.0
30068,2.0
30071,1.0
30075,2.0
30076,1.0
30078,15.0
30080,12.0
30082,1.0
30083,18.0
30084,8.0
30087,5.0
30088,11.0
30092,10.0
30093,14.0
30094,8.0
30095,1.0
30096,12.0
30097,5.0
30097,5.0
30101,15.0
30102,20.0
30103,2.0
30105,1.0
30106,1.0
30107,1.0
30107,1.0
30108,11.0
30110,4.0
30112,2.0
30113,3.0
30114,10.0
30115,8.0
30116,8.0
30117,14.0
30117,14.0
30120,3.0
30121,5.0
30122,7.0
30124,1.0
30125,2.0
30126,8.0
30127,11.0
30132,5.0
30134,6.0
30135,21.0
30137,1.0
30139,1.0
30141,2.0
30143,4.0
30144,10.0
30149,1.0
30152,4.0
30153,2.0
30157,7.0
30161,3.0
30165,1.0
30168,3.0
30170,5.0
30175,1.0
30176,2.0
30177,2.0
30179,3.0
30180,8.0
30182,1.0
30185,1.0
30187,1.0
30188,14.0
30189,10.0
30204,1.0
30213,7.0
30214,5.0
30215,4.0
30217,2.0
30220,1.0
30223,2.0
30224,4.0
30228,6.0
30230,4.0
30236,10.0
30238,4.0
30240,2.0
30241,2.0
30248,4.0
30252,4.0
30253,4.0
30258,1.0
30259,1.0
30260,16.0
30263,15.0
30265,4.0
30269,4.0
30271,2.0
30273,5.0
30274,14.0
30276,4.0
30277,5.0
30281,15.0
30290,2.0
30291,9.0
30294,5.0
30296,10.0
30297,6.0
30305,6.0
30306,10.0
30307,9.0
30308,11.0
30309,7.0
30310,6.0
30311,12.0
30312,7.0
30313,2.0
30314,5.0
30315,6.0
30316,16.0
30317,2.0
30318,21.0
30319,7.0
30324,7.0
30326,2.0
30327,2.0
30328,8.0
30329,17.0
30331,9.0
30336,2.0
30337,6.0
30338,4.0
30339,13.0
30340,3.0
30341,4.0
30342,2.0
30344,9.0
30345,5.0
30346,2.0
30349,26.0
30350,7.0
30354,1.0
30355,1.0
30360,2.0
30363,2.0
30374,1.0
30401,2.0
30415,3.0
30417,1.0
30427,2.0
30434,1.0
30436,1.0
30439,5.0
30446,1.0
30450,1.0
30452,1.0
30457,1.0
30458,13.0
30459,1.0
30461,9.0
30474,1.0
30501,6.0
30504,5.0
30506,3.0
30513,1.0
30517,1.0
30518,7.0
30519,4.0
30523,1.0
30525,1.0
30530,1.0
30531,1.0
30533,2.0
30534,2.0
30536,1.0
30540,4.0
30542,2.0
30546,1.0
30547,1.0
30548,2.0
30549,2.0
30553,3.0
30554,2.0
30557,3.0
30558,1.0
30566,2.0
30568,1.0
30582,3.0
30601,3.0
30605,11.0
30606,11.0
30619,2.0
30620,1.0
30625,1.0
30628,1.0
30629,1.0
30633,1.0
30635,4.0
30642,20.0
30643,1.0
30646,1.0
30650,4.0
30655,20.0
30656,8.0
30665,2.0
30666,3.0
30669,7.0
30673,1.0
30677,3.0
30678,1.0
30680,6.0
30701,3.0
30705,1.0
30707,1.0
30710,2.0
30711,4.0
30720,3.0
30721,11.0
30734,1.0
30736,5.0
30736,5.0
30741,3.0
30742,2.0
30747,4.0
30750,1.0
30755,1.0
30802,1.0
30808,2.0
30809,4.0
30813,9.0
30814,1.0
30815,4.0
30817,1.0
30824,4.0
30828,1.0
30830,2.0
30901,1.0
30904,4.0
30905,1.0
30906,13.0
30907,6.0
30909,5.0
31001,1.0
31002,1.0
31005,4.0
31008,5.0
31014,6.0
31020,6.0
31021,1.0
31024,4.0
31030,1.0
31033,2.0
31042,1.0
31047,4.0
31052,1.0
31055,3.0
31058,1.0
31061,5.0
31064,1.0
31066,1.0
31069,7.0
31071,1.0
31076,1.0
31078,2.0
31088,9.0
31093,9.0
31094,2.0
31095,1.0
31131,1.0
31201,2.0
31204,7.0
31206,5.0
31208,1.0
31210,8.0
31211,3.0
31216,3.0
31217,8.0
31220,6.0
31301,1.0
31302,5.0
31307,1.0
31308,8.0
31310,1.0
31312,11.0
31313,14.0
31315,1.0
31316,4.0
31320,5.0
31321,9.0
31322,15.0
31323,1.0
31324,5.0
31326,11.0
31328,1.0
31329,7.0
31333,2.0
31401,31.0
31402,2.0
31404,58.0
31405,37.0
31406,35.0
31407,9.0
31408,9.0
31409,1.0
31410,6.0
31412,1.0
31414,4.0
31415,24.0
